Month,Passenger,Description of Goods,Number of items
6/2012,11,Cellphones,1
6/2012,11,Laptops,1
6/2012,11,Portable storage devices,2
6/2012,11,SIM cards,1
6/2012,12,Cellphones,1
6/2012,13,Cameras,2
6/2012,13,Cellphones,2
6/2012,13,Discs - DVDs,1
6/2012,13,Hard drives - external,1
6/2012,13,Laptops,2
6/2012,13,Modem,1
6/2012,13,Portable storage devices,4
6/2012,14,Cellphones,2
6/2012,15,Cameras,1
6/2012,15,Computers - tablets,1
6/2012,15,Laptops,1
6/2012,15,MP3 players,2
6/2012,15,Portable storage devices,1
6/2012,16,Portable storage devices,1
6/2012,17,Cameras,1
